date,L_real,L_asset,U,Y,spread,depth,turnover,Hq,S_M_hat,S_M,S_M_in,S_M_out,S_M_in_q_productive,S_M_in_q_housing,S_M_in_q_consumption,S_M_in_q_financial,S_M_in_q_government,T_L,p_C,V_C,q_pay,q_firm,q_asset,q_reserve,q_productive,q_housing,q_consumption,q_financial,q_government,loop_area,F_C,X_C,Delta_F_C,X_C_plus,X_C_minus,dS_dV_at_T,dp_dT_at_V,maxwell_gap,dU,dS,dV,dF_C,T_bar,p_bar,Q_like,W_like,dU_pred,firstlaw_resid
2010-03-31,246.94044350889055,164.6269623392604,878.2378956112816,702.5903164890251,0.01600803622145,1053.8854747335376,0.6172410134415693,,,,,,,,,,,0.017546365001351302,1.3668165204434808,87.82378956112814,0.35,0.3,0.2,0.15,,,,,,0.0,,,,,,,,,,,,,,,,,,
2010-03-31,246.94044350889055,164.6269623392604,878.2378956112816,702.5903164890251,0.01600803622145,1053.8854747335376,0.6172410134415693,1.57063924854526,0.975893034711627,3623700.3422811967,3623700.3422811967,3623700.3422811967,692145.0,323001.00000000006,484501.5,461430.0,346072.5,0.017546365001351302,1.3668165204434808,87.82378956112814,0.35,0.3,0.2,0.15,,,,,,0.0,-3622822.1043855855,0.0,0.0,0.0,-0.0,,,,0.0,,0.0,,0.017546365001351302,1.3668165204434808,,0.0,,
2010-06-30,247.8664701720489,165.2443134480326,880.4334903503097,704.3467922802477,0.0159880261761732,1056.5201884203714,0.6203272185087771,1.5704678180941543,0.9757865189835078,3660526.4842725773,3660526.4842725773,3660526.4842725773,699814.5923815237,325787.8122375524,488681.71835632867,467009.1385722855,349557.73845230945,0.0179015268119945,1.3633994791423725,88.04334903503096,0.3494301139772045,0.3002399520095981,0.2003599280143971,0.1499700059988002,0.3002399520095981,0.1397720455908818,0.2096580683863227,0.2003599280143971,0.1499700059988002,0.300097516150253,-3659646.050782227,0.0,-36823.94639664143,0.0,36823.94639664143,,,,2.195594739028138,36826.1419913806,0.2195594739028195,-36823.94639664143,0.0177239459066729,1.3651079997929267,652.7045486066853,0.2997223942550652,652.4048262124303,-650.2092314734022
2010-09-30,248.79596943519408,165.8639796234627,882.6345740761855,706.1076592609483,0.015968041143453,1059.1614888914223,0.6234288546013209,1.5702946834769973,0.9756789443974865,3609622.2562564225,3609622.2562564225,3609622.2562564225,690710.2305077969,320768.95601759304,481153.43402638927,461392.59576169524,344665.7836865253,0.018272033937877852,1.3599909804445165,88.26345740761853,0.3488604558176729,0.3004798080767693,0.2007197121151539,0.1499400239904038,0.3004798080767693,0.1395441823270692,0.2093162734906037,0.2007197121151539,0.1499400239904038,0.5941912063680226,-3608739.6216823463,0.0,14082.482703239191,14082.482703239191,0.0,,,,2.201083725875719,-50904.22801615484,0.22010837258757476,50906.429099880625,0.018086780374936176,1.3616952297934444,-920.6935922838657,0.2997205209900987,-920.9933128048558,923.1943965307315
2010-12-31,249.72895432057604,166.48596954705067,884.8411605113758,707.8729284091006,0.0159480810920237,1061.8093926136507,0.6265459988743275,1.5701198465719202,0.9755703121205118,3800584.997016593,3800584.997016593,3800584.997016593,727912.7653407956,337225.12292624416,505837.6843893661,486726.6480111934,362867.7793324005,0.018656326001010172,1.3565910029934052,88.48411605113758,0.3482910253847691,0.3007195682590446,0.2010793523885669,0.1499100539676194,0.3007195682590446,0.1393164101539076,0.2089746152308614,0.2010793523885669,0.1499100539676194,0.8824011471836846,-3799700.1558560813,0.0,-176878.05147049576,0.0,176878.05147049576,,,,2.2065864351903883,190962.7407601704,0.22065864351904452,-190960.53417373495,0.018464179969444012,1.358290991718961,3525.9704128540675,0.29971864773684365,3525.6706942063306,-3523.4641077711403
2011-03-31,250.66543789927815,167.1102919328521,887.0532634126542,709.6426107301234,0.0159281459906586,1064.463916095185,0.629678728868699,1.5699433092457022,0.9754606233124788,4117212.4371929667,4117212.4371929667,4117212.4371929667,789272.5095923261,364763.39088729,547145.0863309351,528278.0143884892,393063.99880095926,0.01905283041581574,1.3531995254859217,88.70532634126542,0.3477218225419664,0.3009592326139089,0.2014388489208633,0.1498800959232614,0.3009592326139089,0.1390887290167865,0.2086330935251798,0.2014388489208633,0.1498800959232614,1.1648450135970032,-4116325.383929554,0.0,-493503.2795439684,0.0,493503.2795439684,,,,2.2121029012783993,316627.4401763738,0.22121029012784277,-316625.2280734726,0.018854578208412957,1.3548952642396634,5969.876833735035,0.29971677449529616,5969.57711696054,-5967.365014059261
2011-06-30,251.6054332914005,167.7369555276003,889.2708965711859,711.4167172569486,0.0159082358081703,1067.1250758854228,0.6328271225130424,1.5697650733538098,0.9753498791262537,4497770.946192076,4497770.946192076,4497770.946192076,863010.1663336664,397872.0169830168,596808.0254745255,578202.4995004995,429358.29170829157,0.019459962285548978,1.349816526672207,88.92708965711857,0.3471528471528471,0.3011988011988012,0.2017982017982018,0.1498501498501498,0.3011988011988012,0.1388611388611388,0.2082917082917083,0.2017982017982018,0.1498501498501498,1.4416381271077339,-4496881.675295506,0.0,-874059.5709099201,0.0,874059.5709099201,,,,2.217633158531612,380558.50899910973,0.22176331585315268,-380556.29136595177,0.01925639635068236,1.3515080260790644,7328.185483911577,0.2997149012654425,7327.885769010311,-7325.66813585178
2011-09-30,252.5489536662432,168.3659691108288,891.4940738126138,713.195259050091,0.0158883505134101,1069.7928885751362,0.6359912581256075,1.569585140740434,0.9752380807076967,4474763.239024859,4474763.239024859,4474763.239024859,859376.7057530964,395233.5545345583,592850.3318018378,576334.8086296445,427125.5992808628,0.019876124297981638,1.3464419853555267,89.14940738126137,0.3465840990811026,0.3014382740711147,0.202157411106672,0.1498202157411106,0.3014382740711147,0.138633639632441,0.2079504594486616,0.202157411106672,0.1498202157411106,1.71289350278568,-4473871.744951046,0.0,-851049.6405654605,0.0,851049.6405654605,,,,2.2231772414279476,-23007.707167217508,0.2223177241427976,23009.9303444596,0.01966804329176531,1.348129256013867,-452.51658060909296,0.2997130280473258,-452.8162936371403,455.03947087856824
2011-12-31,253.4960122424916,168.99734149499437,893.7228089971453,714.9782471977161,0.0158684900752683,1072.467370796574,0.6391712144162355,1.5694035132385276,0.9751252291956855,4592223.773069689,4592223.773069689,4592223.773069689,882737.4670461353,404989.7813061713,607484.6719592569,592582.4505692031,438300.62911923294,0.020299706620337095,1.343075880392138,89.37228089971451,0.3460155781905333,0.3016776512881965,0.2025164769322948,0.1497902935889754,0.3016776512881965,0.1384062312762133,0.2076093469143199,0.2025164769322948,0.1497902935889754,1.9787218953991859,-4591330.050260692,0.0,-968507.9458751064,0.0,968507.9458751064,,,,2.2287351845315015,117460.53404483013,0.22287351845314163,-117458.30530964583,0.020087915459159368,1.3447589328738325,2359.5372776802583,0.2997111548408832,2359.2375665254176,-2357.008831340886
2012-03-31,254.4466222884009,169.6310815256006,895.9571160196381,716.7656928157104,0.0158486544626742,1075.1485392235654,0.6423670704883165,1.569220192669842,0.9750113257221377,4516430.697670201,4516430.697670201,4516430.697670201,868958.2955271567,397697.84424920136,596546.7663738021,583903.1932907347,431030.9005591052,0.020729086793479953,1.3397181906911575,89.5957116019638,0.3454472843450479,0.3019169329073482,0.2028753993610223,0.1497603833865814,0.3019169329073483,0.1381789137380192,0.2072683706070288,0.2028753993610223,0.1497603833865814,2.239231844621299,-4515534.740554181,0.0,-892712.6361685954,0.0,892712.6361685954,,,,2.2343070224927715,-75793.07539948821,0.22343070224928852,75795.30970651098,0.020514396706908522,1.3413970355416478,-1554.8492163817302,0.2997092816461842,-1555.1489256633763,1557.3832326858692
