date,L_real,L_asset,U,Y,spread,depth,turnover
1990-03-31,7192.124,2876.8496,5963144000000.0,5963144000000.0,8.423870967741935,297.65078450653397,10.0
1990-06-30,7303.614,2921.4456,,,8.674126984126984,302.26487152236314,1.0
1990-09-30,7384.432,2953.7728,,,8.701269841269841,305.60957763452825,1.0
1990-12-31,7458.076999999999,2983.2308,,,8.405967741935482,308.6574244215112,1.0
1991-03-31,7468.526999999999,2987.4107999999997,6158129000000.0,6158129000000.0,8.022833333333333,309.0899045481182,10.0
1991-06-30,7538.275,3015.31,,,8.12546875,311.97647142568627,1.0
1991-09-30,7540.773,3016.3092,,,7.95,312.07985279949145,1.0
1991-12-31,7581.418000000001,3032.5672000000004,,,7.345,313.7619728708735,1.0
1992-03-31,7615.218000000001,3046.0872000000004,6520327000000.0,6520327000000.0,7.3069354838709675,315.16080811291334,10.0
1992-06-30,7656.355,3062.542,,,7.376031746031746,316.86328992805517,1.0
1992-09-30,7711.509,3084.6036000000004,,,6.61875,319.14587451206313,1.0
1992-12-31,7773.846,3109.5384,,,6.740322580645161,321.7257322778335,1.0
1993-03-31,7812.552,3125.0208000000002,6858559000000.0,6858559000000.0,6.258196721311475,323.32760555825945,10.0
1993-06-30,7919.945,3167.978,,,5.988095238095238,327.7721355330638,1.0
1993-09-30,8028.093000000001,3211.2372000000005,,,5.6153125,332.24791167969494,1.0
1993-12-31,8151.101,3260.4404,,,5.615967741935484,337.3386787049269,1.0
1994-03-31,8260.277,3304.1108000000004,7287236000000.0,7287236000000.0,6.090322580645162,341.8569993080318,10.0
1994-06-30,8399.651,3359.8604,,,7.089516129032258,347.62508401288585,1.0
1994-09-30,8528.828000000001,3411.531200000001,,,7.32796875,352.97115916261924,1.0
1994-12-31,8699.190999999999,3479.6764,,,7.837213114754098,360.0217440247386,1.0
1995-03-31,8807.644,3523.0576,7639749000000.0,7639749000000.0,7.4712903225806455,364.51014279707454,10.0
1995-06-30,8978.958,3591.5832000000005,,,6.60015873015873,371.6000854199982,1.0
1995-09-30,9125.046,3650.0184000000004,,,6.329206349206349,377.64603343299,1.0
1995-12-31,9279.97,3711.988,,,5.898548387096774,384.0576651204985,1.0
1996-03-31,9410.865,3764.346,8073122000000.0,8073122000000.0,5.910483870967742,389.47484083075915,10.0
1996-06-30,9590.932,3836.3728000000006,,,6.7140625,396.9270321185815,1.0
1996-09-30,9739.846,3895.9384,,,6.7759375,403.0899360012184,1.0
1996-12-31,9877.375,3950.9500000000003,,,6.354193548387096,408.7816641669729,1.0
1997-03-31,10009.715,4003.8860000000004,8577552000000.0,8577552000000.0,6.566999999999999,414.2586421531137,10.0
1997-06-30,10206.773,4082.7092,,,6.6996875000000005,422.41401715683844,1.0
1997-09-30,10437.733,4175.0932,,,6.2421875,431.972448739724,1.0
